Line,Donor,Donor_CIMMYT_ID,Donor_ID,Donor_Accession,Donor_Race,Donor_Lat,Donor_Lon,Donor_Ele,F1,BC1 (458),BC1_ALTERNATIVE,BC1S1 (463),BC1S2 (426),BC1S3 (397),BC1 S4 (223),BC1 S4 BULK,,IRA19,IRA19BC1,,,,,
LANDB213,Mex_14_Mid,CIMMYTMA-000787,,,,16.328624,-91.943308,1494,B73xRS19-1944.2,,,,,,,,,,,,,,,
LANDB214,Mex_15_Mid,CIMMYTMA-019833,,,PEPITI,18.76666667,-98.98333333,1213,,,,,,,,,,,,,,,,
LANDB215,Mex_16_Mid,CIMMYTMA-006802,,,TUXPEN,28.611505,-105.97864,1425,B73xRS19-1932.3,,,,,,,,,,,,,,,
LANDB216,Mex_17_Mid,CIMMYTMA-023160,,,TEPECI,17.243384,-96.196364,1084,,,,,,,,,,,,,,,,
LANDB217,Mex_18_Mid,CIMMYTMA-018336,,,CELAYA,21.851035,-102.764636,1606,,,,,,,,,,,,,,,,
LANDB218,Mex_19_Mid,CIMMYTMA-016004,,,CELAYA,21.36666667,-101.9166667,1873,B73xRS19-1927.1,,,,,,,,,,,,,,,
LANDB219,Mex_20_Mid,CIMMYTMA-006837,,,TABLON,28.96666667,-107.8333333,1870,B73xRS19-1918.3,,,,,,,,,,,,,,,
LANDB220,Mex_21_Mid,CIMMYTMA-005843,,,OLOTON,16.233634,-97.28339,1512,B73xRS19-1899.2 [.3],,,,,,,,,,,,,,,
LANDB221,Mex_22_Mid,CIMMYTMA-019828,,,CONICO,21.16666667,-102.45,1781,,,,,,,,,,,,,,,,
LANDB222,Mex_23_Mid,CIMMYTMA-023645,,,,21.8,-100.9166667,1842,B73xRS19-1931.1,,,,,,,,,,,,,,,
LANDB223,Mex_24_Mid,CIMMYTMA-023892,,,,20.73,-101.9,1720,RS19-1941 x B73,,,,,,,,,,,,,,,
LANDB224,Mex_25_Mid,CIMMYTMA-016355,,,,20.28333333,-103.4166667,1530,B73xRS19-1943,,,,,,,,,,,,,,,
LANDB225,Mex_26_Mid,CIMMYTMA-019986,,,MUSHIT,19.08333333,-97.03333333,1486,B73xRS19-1919.1,,,,,,,,,,,,,,,
LANDB226,Mex_27_Mid,CIMMYTMA-018416,,,,18.554474,-98.519476,1202,,,,,,,,,,,,,,,,
LANDB227,Mex_28_Mid,CIMMYTMA-021092,,,CELAYA,28.93333333,-107.5666667,1953,B73xRS19-1928.2,,,,,,,,,,,,,,,
LANDB228,Mex_29_Mid,CIMMYTMA-020738,,,CONNOR,24.51666667,-104.6666667,1928,B73xRS19-1938.2,,,,,,,,,,,,,,,
LANDB229,Mex_30_Mid,CIMMYTMA-013828,,,CELAYA,20.66666667,-103.3333333,1563,,,,,,,,,,,,,,,,
LANDB230,SA_2_Mid,CIMMYTMA-010421,,,,-12.780901,-72.619485,1112,B73xRS19-1905.1,,,,,,,,,0,,,,,,
LANDB231,SA_3_Mid,CIMMYTMA-007909,,,GALLIN,-3.675761,-79.675427,1236,,,,,,,,,,0,,,,,,
LANDB232,SA_4_Mid,CIMMYTMA-016803,,,,-16.708073,-71.881796,1248,,,,,,,,,,0,,,,,,
LANDB233,SA_5_Mid,CIMMYTMA-023793,,,,-5.144631,-79.017814,1501,,,,,,,,,,0,,,,,,
LANDB234,SA_7_Mid,CIMMYTMA-014811,,,,-15.312489,-68.317686,1006,,,,,,,,,,0,,,,,,
LANDB235,SA_10_Mid,CIMMYTMA-017149,,,,-19.802454,-63.949143,1185,RS19-15016.1 x B73,,,,,,,,,0,,,,,,
LANDB236,SA_11_Mid,CIMMYTMA-017176,,,,-16.300228,-67.449406,1681,,,,,,,,,,0,,,,,,
LANDB237,SA_13_Mid,CIMMYTMA-014214,,,AYZUMA,-17.950849,-64.76701,1800,RS19-1924 x B73,,,,,,,,,0,,,,,,
LANDB238,SA_14_Mid,CIMMYTMA-014575,,,,-5.930553,-77.237115,1000,B73xRS19-1907.2,,,,,,,,,0,,,,,,
LANDB239,SA_15_Mid,CIMMYTMA-015082,,,,-18.197621,-63.875506,1676,RS19-15018.1 x B73,,,,,,,,,0,,,,,,
LANDB240,SA_16_Mid,CIMMYTMA-018689,,,,-18.4902,-64.090414,1978,,,,,,,,,,0,,,,,,
LANDB241,SA_17_Mid,CIMMYTMA-015038,,,,-22.03333333,-64.45,1104,RS19-1930.1 x B73,,,,,,,,,0,,,,,,
LANDB242,SA_19_Mid,CIMMYTMA-028568,,,AM8HIL,-22.278901,-64.688876,1548,RS19-1914.1 x B73,,,,,,,,,0,,,,,,
LANDB243,SA_20_Mid,CIMMYTMA-018195,,,MORCAJ,-6.633333333,-78.25,1730,B73xRS19-1946.2,,,,,,,,,0,,,,,,
LANDB244,SA_21_Mid,CIMMYTMA-016944,,,,-18.478497,-63.836848,1846,,,,,,,,,,0,,,,,,
LANDB245,SA_22_Mid,CIMMYTMA-014567,,,,-10.56666667,-75.4,1858,,,,,,,,,,0,,,,,,
LANDB246,SA_23_Mid,CIMMYTMA-003170,,,COMUN,4.754947,-76.256765,1500,,,,,,,,,,0,,,,,,
LANDB247,SA_24_Mid,CIMMYTMA-012388,,,,-5.32969,-79.430915,1978,RS19-1896.1 x B73,,,,,,,,,0,,,,,,
LANDB248,SA_25_Mid,CIMMYTMA-014823,,,,-20.266687,-64.083629,1244,B73xRS19-1903.1,,,,,,,,,0,,,,,,
LANDB249,SA_26_Mid,CIMMYTMA-015733,,,,0.084835,-78.742855,1563,RS19-1912.1 x B73,,,,,,,,,0,,,,,,
LANDB250,SA_27_Mid,CIMMYTMA-017308,,,,-14.650366,-68.591021,1920,RS19-1917 x B73,,,,,,,,,0,,,,,,
LANDB251,SA_28_Mid,CIMMYTMA-014878,,,,-4.258166,-79.220175,1550,RS19-15023.1 x B73,,,,,,,,,,,,,,,
LANDB252,SA_29_Mid,CIMMYTMA-024489,,,CALCHA,-24.216859,-65.255424,1180,,,,,,,,,,,,,,,,
LANDB253,SA_30_Mid,CIMMYTMA-014335,,,PATILL,-21.4,-64.7,1890,RS19-1945 x B73,,,,,,,,,,,,,,,
LANDB254,SA_31_Mid,CIMMYTMA-015732,,,,-1.399065,-78.42646,1837,B73xRS19-1908.2,,,,,,,,,,,,,,,
LANDB259,Highland Diallel,CIMMYTMA-007571,,,CACAHU,19.268596,-98.523863,2438,B73xRS18-3051.4,B73xRS19-3060.1,,,,,,,,,,,,,,
LANDB260,Highland Diallel,CIMMYTMA-020943,,,ARROAM,19.28333333,-97.33333333,2514,B73 x RS18-3051.4,RS19-3059.1xB73,RS19-3059.2xB73,,,,,,,,,,,,,
LANDB261A,Highland Diallel,CIMMYTMA-002233,,,PALOME,19.286184,-99.570871,2597,B73 x RS18-3052.3,B73xRS19-3061.1,,,,,,,,,,,,,,
LANDB262,Highland Diallel,CIMMYTMA-016018,,,CONICO,19.299615,-99.670425,2781,B73 x RS18-143.2,,,,,,,,,,,,,,,
LANDB263,Highland Diallel,CIMMYTMA-016091,,,AZUL,19.258453,-99.546269,2585,B73 x RS18-3054.2,RS19-3063.1xB73,RS19-3063.2xB73,,,,,,,,,,,,,
LANDB264,Highland Diallel,CIMMYTMA-018249,,,CPUNTI,-12.144625,-75.231622,3188,B73 xRS18-145.7,,,,,,,,,,,,,,,
LANDB265,Highland Diallel,CIMMYTMA-024936,,,SNJERO,-12.142229,-75.23009,3188,B73 x RS18-2385.5,RS19-3051.1xB73,RS19-3051.2xB73,,,,,,,,,,,,,
LANDB266,Highland Diallel,CIMMYTMA-012831,,,GRANAD,-12.11666667,-75.26666667,3241,B73 x RS18-147.5,RS19-3058.1xB73,RS19-3058.2xB73,,,,,,,,,,,,,
LANDB267,Highland Diallel,CIMMYTMA-012807,,,HUANCA,-12.284165,-74.873418,2418,B73 x RS18-3058.9,RS19-3062.1xB73,,,,,,,,,,,,,,
LANDB268,Highland Diallel,CIMMYTMA-012471,,,CONMOR,-13.192147,-74.112672,3075,B73 x RS18-149.3,RS19-3048.1xB73,RS19-3048.2xB73,,,,,,,,,,,,,
LANDB269,Carib_SA_Coast_1,CIMMYTMA-001125,,,STCROI,18.08333333,-66.36666667,230,B73 x RS18-150.6,,,,,,,,,,,,,,,
LANDB270,Carib_SA_Coast_2,CIMMYTMA-001303,,,CUBAAM,20.73333333,-76.38333333,62,,,,,,,,,,,,,,,,
LANDB271,Carib_SA_Coast_3,CIMMYTMA-001312,,,CANILL,18.55853,-74.264148,167,RS19-1753.1 x B73,,,,,,,,,,,,,,,
LANDB272,Carib_SA_Coast_4,CIMMYTMA-001315,,,CHANDE,19.736877,-70.928539,162,RS19-15027.1 x B73,,,,,,,,,,,,,,,
LANDB273,Carib_SA_Coast_5,CIMMYTMA-001326,,,CHANDE,18.059362,-66.399305,160,RS19-1755.1 x B73,,,,,,,,,,,,,,,
LANDB274,Carib_SA_Coast_6,CIMMYTMA-001334,,,STCROI,17.718069,-64.706515,31,RS19-1756.1 x B73,,,,,,,,,,,,,,,
LANDB275,Carib_SA_Coast_7,CIMMYTMA-002428,,,TUSON,21.2,-76.61666667,11,RS19-1757.1 x B73,,,,,,,,,,,,,,,
LANDB276,Carib_SA_Coast_8,CIMMYTMA-002438,,,FTCUBA,22.41666667,-83.73333333,79,RS19-1758.1 x B73,,,,,,,,,,,,,,,
LANDB277,Carib_SA_Coast_9,CIMMYTMA-002444,,,TUSON,20.9,-76.25,150,RS19-1759.1 x B73,,,,,,,,,,,,,,,
LANDB278,Carib_SA_Coast_10,CIMMYTMA-002445,,,FTCUBA,20.676748,-75.729414,20,RS19-1760.1 x B73,,,,,,,,,,,,,,,
LANDB279,Carib_SA_Coast_11,CIMMYTMA-002458,,,CANILL,12.2,-61.63,63,RS19-1761.1 x B73,,,,,,,,,,,,,,,
LANDB280,Carib_SA_Coast_12,CIMMYTMA-002460,,,CHANDE,18.563505,-74.267982,154,,,,,,,,,,,,,,,,
LANDB281,Carib_SA_Coast_13,CIMMYTMA-002479,,,,19.646842,-70.013422,240,RS19-15029.1 x B73,,,,,,,,,,,,,,,
LANDB282,Carib_SA_Coast_14,CIMMYTMA-002674,,,AVMORO,-23.916667,-51.866667,339,RS19-1764.1 x B73,,,,,,,,,,,,,,,
LANDB283,Carib_SA_Coast_15,CIMMYTMA-002776,,,SYIVAM,-23.916667,-51.866667,337,,,,,,,,,,,,,,,,
LANDB284,Carib_SA_Coast_16,CIMMYTMA-002893,,,,-11.55,-39.26666667,392,RS19-15031.1 x B73,,,,,,,,,,,,,,,
LANDB285,Carib_SA_Coast_17,CIMMYTMA-002899,,,TUXPEN,-10.28333333,-36.6,9,RS19-1767.1 x B73,,,,,,,,,,,,,,,
LANDB286,Carib_SA_Coast_18,CIMMYTMA-002978,,,CATETO,-3.81233,-38.693975,43,RS19-1768.1 x B73,,,,,,,,,,,,,,,
LANDB287,Carib_SA_Coast_19,CIMMYTMA-002980,,,PADENT,-3.81233,-38.693975,43,,,,,,,,,,,,,,,,
LANDB288,Carib_SA_Coast_20,CIMMYTMA-003869,,,CUBAAM,20.38333333,-76.43333333,107,,,,,,,,,,,,,,,,
LANDB289,Carib_SA_Coast_21,CIMMYTMA-003875,,,CUBAAM,20.3,-76.21666667,102,,,,,,,,,,,,,,,,
LANDB290,Carib_SA_Coast_22,CIMMYTMA-003877,,,CANILL,12.030311,-61.748698,71,RS19-1772.1 x B73,,,,,,,,,,,,,,,
LANDB291,Carib_SA_Coast_23,CIMMYTMA-003886,,,EARCAR,16.319743,-61.350975,20,,,,,,,,,,,,,,,,
LANDB292,Carib_SA_Coast_24,CIMMYTMA-003891,,,CUBAAM,16.262387,-61.581424,21,RS19-15036.1 x B73,,,,,,,,,,,,,,,
LANDB293,Carib_SA_Coast_25,CIMMYTMA-003897,,,HAITYE,19.663248,-72.678269,198,,,,,,,,,,,,,,,,
LANDB294,Carib_SA_Coast_26,CIMMYTMA-003901,,,HAITYE,19.565256,-72.500407,613,,,,,,,,,,,,,,,,
LANDB295,Carib_SA_Coast_27,CIMMYTMA-003934,,,TUXPEN,19.18333333,-70.5,196,RS19-15039.1 x B73,,,,,,,,,,,,,,,
LANDB296,Carib_SA_Coast_28,CIMMYTMA-003941,,,CHANDE,19.197019,-70.021015,65,RS19-1778.1 x B73,,,,,,,,,,,,,,,
LANDB297,Carib_SA_Coast_29,CIMMYTMA-003946,,,CANILL,19.663433,-69.952097,128,,,,,,,,,,,,,,,,
LANDB298,Carib_SA_Coast_30,CIMMYTMA-003949,,,CHANDE,19.743912,-70.874286,177,,,,,,,,,,,,,,,,
LANDB299,Carib_SA_Coast_31,CIMMYTMA-003975,,,CHANDE,17.718069,-64.706515,31,RS19-1781.1 x B73,,,,,,,,,,,,,,,
LANDB300,Carib_SA_Coast_32,CIMMYTMA-003980,,,CUACAT,13.161853,-61.221184,89,,,,,,,,,,,,,,,,
LANDB301,Carib_SA_Coast_33,CIMMYTMA-003996,,,TUSON,10.209325,-61.464321,3,RS19-1783.1 x B73,,,,,,,,,,,,,,,
LANDB302,Carib_SA_Coast_34,CIMMYTMA-004012,,,PUYA,10.548746,-61.26624,23,,,,,,,,,,,,,,,,
LANDB303,Carib_SA_Coast_35,CIMMYTMA-004015,,,CHANDE,10.502186,-61.249153,52,RS19-15044.1 x B73,,,,,,,,,,,,,,,
LANDB304,Carib_SA_Coast_36,CIMMYTMA-004017,,,PUYA,10.28333333,-61.4,43,RS19-15045.1 x B73,,,,,,,,,,,,,,,
LANDB305,Carib_SA_Coast_37,CIMMYTMA-004086,,,PADENT,-22.45,-46.93333333,626,,,,,,,,,,,,,,,,
LANDB306,Carib_SA_Coast_38,CIMMYTMA-004219,,,PADENT,-24,-48.3,698,,,,,,,,,,,,,,,,
LANDB307,Carib_SA_Coast_39,CIMMYTMA-004329,,,COTRFT,5.456466,-55.32512,11,,,,,,,,,,,,,,,,
LANDB308,Carib_SA_Coast_40,CIMMYTMA-004400,,,DTRGLI,-27.616667,-54.3,290,,,,,,,,,,,,,,,,
LANDB309,Carib_SA_Coast_41,CIMMYTMA-004421,,,DTRGRU,-31.494769,-53.340291,399,RS19-15050.1 x B73,,,,,,,,,,,,,,,
LANDB310,Carib_SA_Coast_42,CIMMYTMA-004436,,,DTRGLI,-28.263266,-54.009359,310,,,,,,,,,,,,,,,,
LANDB311,Carib_SA_Coast_43,CIMMYTMA-004534,,,DTRGRU,-29.33333333,-54.16666667,322,,,,,,,,,,,,,,,,
LANDB312,Carib_SA_Coast_44,CIMMYTMA-004550,,,DTRGLI,-28.365057,-54.283493,250,,,,,,,,,,,,,,,,
LANDB313,Carib_SA_Coast_45,CIMMYTMA-004651,,,RGWHDT,-28.365057,-54.283493,274,,,,,,,,,,,,,,,,
LANDB314,Carib_SA_Coast_46,CIMMYTMA-004660,,,RGWHDT,-29.33333333,-54.16666667,274,RS19-1796.1 x B73,,,,,,,,,,,,,,,
LANDB315,Carib_SA_Coast_47,CIMMYTMA-004669,,,RGWHDT,-29.33333333,-54.16666667,274,,,,,,,,,,,,,,,,
LANDB316,Carib_SA_Coast_48,CIMMYTMA-004678,,,SDENRG,-28.033333,-54.333333,412,RS19-1798.1 x B73,,,,,,,,,,,,,,,
LANDB317,Carib_SA_Coast_49,CIMMYTMA-004776,,,PADENT,-20.62891,-51.127617,353,,,,,,,,,,,,,,,,
LANDB318,Carib_SA_Coast_50,CIMMYTMA-004781,,,PADENT,-21.533333,-51.483333,373,RS19-1800.1 x B73,,,,,,,,,,,,,,,
LANDB319,Carib_SA_Coast_51,CIMMYTMA-004811,,,PADENT,-23.4,-45.88333333,666,RS19-1801.1 x B73,,,,,,,,,,,,,,,
LANDB320,Carib_SA_Coast_52,CIMMYTMA-004817,,,PADENT,-23.076071,-47.959266,515,,,,,,,,,,,,,,,,
LANDB321,Carib_SA_Coast_53,CIMMYTMA-004821,,,#N/A,#N/A,#N/A,#N/A,RS19-15058.1 x B73,,,,,,,,,,,,,,,
LANDB322,Carib_SA_Coast_54,CIMMYTMA-004824,,,PADENT,-23.397216,-49.519177,534,,,,,,,,,,,,,,,,
LANDB323,Carib_SA_Coast_55,CIMMYTMA-004828,,,PADENT,-22.537739,-47.937215,632,,,,,,,,,,,,,,,,
LANDB324,Carib_SA_Coast_56,CIMMYTMA-004856,,,CATETO,-21.583333,-48.766667,552,,,,,,,,,,,,,,,,
LANDB325,Carib_SA_Coast_57,CIMMYTMA-004870,,,CATETO,-23.397216,-49.519177,534,,,,,,,,,,,,,,,,
LANDB326,Carib_SA_Coast_58,CIMMYTMA-004910,,,PADENT,-21.78333333,-50.83333333,455,,,,,,,,,,,,,,,,
LANDB327,Carib_SA_Coast_59,CIMMYTMA-004978,,,PADENT,-23.11666667,-47.71666667,505,,,,,,,,,,,,,,,,
LANDB328,Carib_SA_Coast_60,CIMMYTMA-004979,,,PADENT,-22.91666667,-45.46666667,539,,,,,,,,,,,,,,,,
LANDB329,Carib_SA_Coast_61,CIMMYTMA-004987,,,CRAVPA,-23.088964,-47.241578,615,RS19-15066.1 x B73,,,,,,,,,,,,,,,
LANDB330,Carib_SA_Coast_62,CIMMYTMA-004993,,,PADENT,-22.437175,-50.202062,687,,,,,,,,,,,,,,,,
LANDB331,Carib_SA_Coast_63,CIMMYTMA-005057,,,CATETO,-23.18333333,-45.88333333,594,RS19-1813.1 x B73,,,,,,,,,,,,,,,
LANDB332,Carib_SA_Coast_64,CIMMYTMA-005084,,,PADENT,-12.651497,-39.1086,201,RS19-1814.1 x B73,,,,,,,,,,,,,,,
LANDB333,Carib_SA_Coast_65,CIMMYTMA-005371,,,CUBAAM,22.971991,-81.507393,99,RS19-1815.1 x B73,,,,,,,,,,,,,,,
LANDB334,Carib_SA_Coast_66,CIMMYTMA-005463,,,CHARUA,-28.515684,-49.005651,2,RS19-1816.1 x B73,,,,,,,,,,,,,,,
LANDB335,Carib_SA_Coast_67,CIMMYTMA-005467,,,PADENT,-20.7,-42.71666667,685,RS19-1817.1 x B73,,,,,,,,,,,,,,,
LANDB336,Carib_SA_Coast_68,CIMMYTMA-005495,,,DENTAD,-28.51666667,-49.31666667,50,RS19-1818.1 x B73,,,,,,,,,,,,,,,
LANDB337,Carib_SA_Coast_69,CIMMYTMA-005534,,,PADENT,-20.8,-49.38333333,514,,,,,,,,,,,,,,,,
LANDB338,Carib_SA_Coast_70,CIMMYTMA-005541,,,PADENT,-22.45,-46.93333333,626,RS19-15069.1 x B73,,,,,,,,,,,,,,,
LANDB339,Carib_SA_Coast_71,CIMMYTMA-005545,,,PADENT,-22.437301,-46.852271,660,,,,,,,,,,,,,,,,
LANDB340,Carib_SA_Coast_72,CIMMYTMA-005561,,,STCROI,17.718069,-64.706515,31,RS19-15071.1 x B73,,,,,,,,,,,,,,,
LANDB341,Carib_SA_Coast_73,CIMMYTMA-005563,,,DENTAD,-28.920044,-49.457185,9,,,,,,,,,,,,,,,,
LANDB342,Carib_SA_Coast_74,CIMMYTMA-005657,,,TUSON,20.862895,-76.463107,118,,,,,,,,,,,,,,,,
LANDB343,Carib_SA_Coast_75,CIMMYTMA-005907,,,REDDNT,-27.21666667,-49.65,345,,,,,,,,,,,,,,,,
LANDB344,Carib_SA_Coast_76,CIMMYTMA-005926,,,PINTFT,-28.527081,-53.998021,391,,,,,,,,,,,,,,,,
LANDB345,Carib_SA_Coast_77,CIMMYTMA-006143,,,PADENT,-22.232837,-49.825724,625,,,,,,,,,,,,,,,,
LANDB346,Carib_SA_Coast_78,CIMMYTMA-006162,,,DENBRA,-32.68333333,-58.13333333,8,RS19-1828.1 x B73,,,,,,,,,,,,,,,
LANDB347,Carib_SA_Coast_79,CIMMYTMA-006672,,,PADENT,-20.93333333,-49.21666667,547,,,,,,,,,,,,,,,,
LANDB348,Carib_SA_Coast_80,CIMMYTMA-007387,,,AVMORO,-23.916667,-51.866667,339,,,,,,,,,,,,,,,,
LANDB349,Carib_SA_Coast_81,CIMMYTMA-007420,,,DTRGRU,-29.674475,-53.890233,105,,,,,,,,,,,,,,,,
LANDB350,Carib_SA_Coast_82,CIMMYTMA-007429,,,DTRGLI,-27.616667,-54.3,290,RS19-15080.1 x B73,,,,,,,,,,,,,,,
LANDB351,Carib_SA_Coast_83,CIMMYTMA-007431,,,DTRGRU,-29.099481,-50.622391,880,,,,,,,,,,,,,,,,
LANDB352,Carib_SA_Coast_84,CIMMYTMA-007491,,,DTRGRU,-28.03333333,-54.33333333,418,RS19-1834.1 x B73,,,,,,,,,,,,,,,
LANDB353,Carib_SA_Coast_85,CIMMYTMA-007492,,,DTRGRU,-27.580314,-53.960459,424,,,,,,,,,,,,,,,,
LANDB354,Carib_SA_Coast_86,CIMMYTMA-007498,,,CRAVRG,-28.263266,-54.009359,310,,,,,,,,,,,,,,,,
LANDB355,Carib_SA_Coast_87,CIMMYTMA-007773,,,PADENT,-22.625913,-48.806462,611,,,,,,,,,,,,,,,,
LANDB356,Carib_SA_Coast_88,CIMMYTMA-007802,,,PADENT,-22.612407,-47.210516,600,,,,,,,,,,,,,,,,
LANDB357,Carib_SA_Coast_89,CIMMYTMA-007815,,,PADENT,-22.01666667,-47.9,826,RS19-1839 x B73,,,,,,,,,,,,,,,
LANDB358,Carib_SA_Coast_90,CIMMYTMA-007818,,,PADENT,-21.93333333,-50.5,499,RS19-1840.1 x B73,,,,,,,,,,,,,,,
LANDB359,Carib_SA_Coast_91,CIMMYTMA-007826,,,PADENT,-21.66666667,-49.75,443,,,,,,,,,,,,,,,,
LANDB360,Carib_SA_Coast_92,CIMMYTMA-007844,,,PADENT,-12.43333333,-39.21666667,208,RS19-1842.1 x B73,,,,,,,,,,,,,,,
LANDB361A,Carib_SA_Coast_93,CIMMYTMA-008395,,,TUXPEN,-25.8,-49.75,921,RS19-1843.1 x B73,RS20-3467xB73,,,,,,,,,,,,,,
LANDB361B,Carib_SA_Coast_93,CIMMYTMA-008395,,,TUXPEN,-25.8,-49.75,921,RS19-1843.1 x B73,RS20-3467xB73,,,,,,,,,,,,,,
LANDB361C,Carib_SA_Coast_93,CIMMYTMA-008395,,,TUXPEN,-25.8,-49.75,921,RS19-1843.1 x B73,RS20-3467xB73,,,,,,,,,,,,,,
LANDB362,Carib_SA_Coast_94,CIMMYTMA-009140,,,DTRGLI,-28.36666667,-53.88333333,309,,,,,,,,,,,,,,,,
LANDB363A,Carib_SA_Coast_95,CIMMYTMA-009141,,,DTRGLI,-28.515684,-49.005651,2,RS19-1845.1 x B73,RS20-3468xB73,,,,,,,,,,,,,,
LANDB363B,Carib_SA_Coast_95,CIMMYTMA-009141,,,DTRGLI,-28.515684,-49.005651,2,RS19-1845.1 x B73,RS20-3468xB73,,,,,,,,,,,,,,
LANDB363C,Carib_SA_Coast_95,CIMMYTMA-009141,,,DTRGLI,-28.515684,-49.005651,2,RS19-1845.1 x B73,RS20-3468xB73,,,,,,,,,,,,,,
LANDB364,Carib_SA_Coast_96,CIMMYTMA-009472,,,COSTEN,7.827287,-72.453725,401,,,,,,,,,,,,,,,,
LANDB365,Carib_SA_Coast_97,CIMMYTMA-009509,,,PUYAGR,9.411944,-67.465871,126,,,,,,,,,,,,,,,,
LANDB366A,Carib_SA_Coast_98,CIMMYTMA-010185,,,CATSUL,-33.494989,-58.255224,18,RS19-1848.1 x B73,RS20-3469xB73,,,,,,,,,,,,,,
LANDB366B,Carib_SA_Coast_98,CIMMYTMA-010185,,,CATSUL,-33.494989,-58.255224,18,RS19-1848.1 x B73,RS20-3469xB73,,,,,,,,,,,,,,
LANDB366C,Carib_SA_Coast_98,CIMMYTMA-010185,,,CATSUL,-33.494989,-58.255224,18,RS19-1848.1 x B73,RS20-3469xB73,,,,,,,,,,,,,,
LANDB367,Carib_SA_Coast_99,CIMMYTMA-011127,,,,8.291141,-72.360865,59,RS19-15090.1 x B73,,,,,,,,,,,,,,,
LANDB368A,Carib_SA_Coast_100,CIMMYTMA-011194,,,PAILON,8.267071,-70.556081,153,RS19-1850.1 x B73,RS20-3470xB73,,,,,,,,,,,,,,
LANDB368B,Carib_SA_Coast_100,CIMMYTMA-011194,,,PAILON,8.267071,-70.556081,153,RS19-1850.1 x B73,RS20-3470xB73,,,,,,,,,,,,,,
LANDB368C,Carib_SA_Coast_100,CIMMYTMA-011194,,,PAILON,8.267071,-70.556081,153,RS19-1850.1 x B73,RS20-3470xB73,,,,,,,,,,,,,,
LANDB369,Carib_SA_Coast_101,CIMMYTMA-011242,,,PUYA,10.464608,-68.012668,9,RS19-15091.1 x B73,,,,,,,,,,,,,,,
LANDB370,Carib_SA_Coast_102,CIMMYTMA-011331,,,CHANDE,7.488302,-70.306586,110,,,,,,,,,,,,,,,,
LANDB371A,Carib_SA_Coast_103,CIMMYTMA-011346,,,TUXPEN,10.568005,-69.691145,270,RS19-1853.1 x B73,RS20-3471.1xB73,,,,,,,,,,,,,,
LANDB371B,Carib_SA_Coast_103,CIMMYTMA-011346,,,TUXPEN,10.568005,-69.691145,270,RS19-1853.1 x B73,RS20-3471.1xB73,,,,,,,,,,,,,,
LANDB371C,Carib_SA_Coast_103,CIMMYTMA-011346,,,TUXPEN,10.568005,-69.691145,270,RS19-1853.1 x B73,RS20-3471.1xB73,,,,,,,,,,,,,,
LANDB372,Carib_SA_Coast_104,CIMMYTMA-011348,,,COSTEN,9.658501,-68.158666,153,,,,,,,,,,,,,,,,
LANDB373A,Carib_SA_Coast_105,CIMMYTMA-013345,,,,19.38583,-70.639142,197,RS19-1855.1 x B73,RS20-3472xB73,,,,,,,,,,,,,,
LANDB373B,Carib_SA_Coast_105,CIMMYTMA-013345,,,,19.38583,-70.639142,197,RS19-1855.1 x B73,RS20-3472xB73,,,,,,,,,,,,,,
LANDB373C,Carib_SA_Coast_105,CIMMYTMA-013345,,,,19.38583,-70.639142,197,RS19-1855.1 x B73,RS20-3472xB73,,,,,,,,,,,,,,
LANDB374A,Carib_SA_Coast_106,CIMMYTMA-013363,,,,19.437646,-70.74942,223,RS19-1856.1 x B73,RS20-3473xB73,,,,,,,,,,,,,,
LANDB374B,Carib_SA_Coast_106,CIMMYTMA-013363,,,,19.437646,-70.74942,223,RS19-1856.1 x B73,RS20-3473xB73,,,,,,,,,,,,,,
LANDB374C,Carib_SA_Coast_106,CIMMYTMA-013363,,,,19.437646,-70.74942,223,RS19-1856.1 x B73,RS20-3473xB73,,,,,,,,,,,,,,
LANDB375A,Carib_SA_Coast_107,CIMMYTMA-013997,,,,18.61,-68.7,86,RS19-1857.1 x B73,RS20-3474xB73,,,,,,,,,,,,,,
LANDB375B,Carib_SA_Coast_107,CIMMYTMA-013997,,,,18.61,-68.7,86,RS19-1857.1 x B73,RS20-3474xB73,,,,,,,,,,,,,,
LANDB375C,Carib_SA_Coast_107,CIMMYTMA-013997,,,,18.61,-68.7,86,RS19-1857.1 x B73,RS20-3474xB73,,,,,,,,,,,,,,
LANDB376,Carib_SA_Coast_108,CIMMYTMA-014149,,,,-15.79,-43.24,678,,,,,,,,,,,,,,,,
LANDB377,Carib_SA_Coast_109,CIMMYTMA-014192,,,DENTAD,-8.283333333,-35.96666667,537,,,,,,,,,,,,,,,,
LANDB378A,Carib_SA_Coast_110,CIMMYTMA-014421,,,CHANDE,9.426424,-70.462042,627,RS19-1860.1 x B73,RS20-3475xB73,,,,,,,,,,,,,,
LANDB378B,Carib_SA_Coast_110,CIMMYTMA-014421,,,CHANDE,9.426424,-70.462042,627,RS19-1860.1 x B73,RS20-3475xB73,,,,,,,,,,,,,,
LANDB378C,Carib_SA_Coast_110,CIMMYTMA-014421,,,CHANDE,9.426424,-70.462042,627,RS19-1860.1 x B73,RS20-3475xB73,,,,,,,,,,,,,,
LANDB379,Carib_SA_Coast_111,CIMMYTMA-014423,,,ARAGUI,8.916666667,-64.25,282,RS19-15079.1 x B73,,,,,,,,,,,,,,,
